PAFTA NO;PAFTA ADI;TARİH / DATE;ÖLÇEK;BOYUT;YÜKLENİCİ;ALT YÜK. ;PROJE KODU;ALAN;ALT ALAN;SİSTEM;ALT SİSTEM;DİL;DÖK. TİPİ;DÖK. NO;REVİZYON
TAHTAKALE İSTASYONU;;;;;;;;;;;;;;;
M7U-KP-A-06-0001;TAHTAKALE İSTASYONU VAZİYET PLANI;7.05.2023;1/500;1;IC;TKN;4;5;6;7;8;9;10;11;A
M7U-KP-A-06-0002;TAHTAKALE İSTASYONU YOL KOTU PLANI;7.05.2023;1/200;2;IC;TKN;5;6;7;8;9;10;11;12;A
M7U-KP-A-06-0003;TAHTAKALE İSTASYONU +11.18 PERON KATI PLANI;7.05.2023;1/100;3;IC;TKN;6;7;8;9;10;11;12;13;A
M7U-KP-A-06-0004;TAHTAKALE İSTASYONU PERON KONKORS BAĞL. PLAN KESİTİ;7.05.2023;1/200;4;IC;TKN;7;8;9;10;11;12;13;14;A
M7U-KP-A-06-1001;TAHTAKALE İSTASYONU +24.20 KONKORS KATI PLANI;7.05.2023;1/100;5;IC;TKN;8;9;10;11;12;13;14;15;A
M7U-KP-A-06-1002;TAHTAKALE İSTASYONU +30.15 TEKNİK KAT PLANI, TVF PLANI VE TVF A-A. B-B KESİTLERİ;7.05.2023;1/100;6;IC;TKN;9;10;11;12;13;14;15;16;A
M7U-KP-A-06-1003;TAHTAKALE İSTASYONU A-A KESİTİ;7.05.2023;1/100;7;IC;TKN;10;11;12;13;14;15;16;17;A
M7U-KP-A-06-1004;TAHTAKALE İSTASYONU B-B. C-C, D-D. E-E KESİTİ;7.05.2023;1/100;8;IC;TKN;11;12;13;14;15;16;17;18;A
M7U-KP-A-06-1005;TAHTAKALE İSTASYONU F-F KESİTİ;7.05.2023;1/100;9;IC;TKN;12;13;14;15;16;17;18;19;A
M7U-KP-A-06-1006;TAHTAKALE İSTASYONU ASMA TAVAN PLANLARI;7.05.2023;1/100;10;IC;TKN;13;14;15;16;17;18;19;20;A
M7U-KP-A-06-1007;TAHTAKALE İSTASYONU GİRİŞ KAPISI PLANI VE KESİTLERİ;7.05.2023;1/100;11;IC;TKN;14;15;16;17;18;19;20;21;A
ISPARTAKULE İSTASYONU;;;;;IC;TKN;15;16;17;18;19;20;21;;
M7U-KP-A-07-0001;ISPARTAKULE İSTASYONU VAZİYET PLANI;7.05.2023;1/500;1;IC;TKN;16;17;18;19;20;21;22;11;A
M7U-KP-A-07-0002;ISPARTAKULE İSTASYONU YOL KOTU PLANI;7.05.2023;1/200;2;IC;TKN;17;18;19;20;21;22;23;12;A
M7U-KP-A-07-0003;ISPARTAKULE İSTASYONU +37.37 PERON KATI PLANI;7.05.2023;1/100;3;IC;TKN;18;19;20;21;22;23;24;13;A
M7U-KP-A-07-0004;ISPARTAKULE İSTASYONU KONKORS - PERON BAĞLANTISI PLAN VE KESİTLERİ;7.05.2023;1/200;4;IC;TKN;19;20;21;22;23;24;25;14;A
M7U-KP-A-07-1001;ISPARTAKULE İSTASYONU +49.00 KONKORS KAT PLANI;7.05.2023;1/100;5;IC;TKN;20;21;22;23;24;25;26;15;A
M7U-KP-A-07-1002;ISPARTAKULE İSTASYONU +54.00 TEKNİK KAT PLANI;7.05.2023;1/100;6;IC;TKN;21;22;23;24;25;26;27;16;A
M7U-KP-A-07-1003;ISPARTAKULE İSTASYONU A-A KESİTİ;7.05.2023;1/100;7;IC;TKN;22;23;24;25;26;27;28;17;A
M7U-KP-A-07-1004;ISPARTAKULE İSTASYONU B-B KESİTİ;7.05.2023;1/100;8;IC;TKN;23;24;25;26;27;28;29;18;A
M7U-KP-A-07-1005;ISPARTAKULE İSTASYONU C-C KESİTİ / ASMA TAVAN PLANI;7.05.2023;1/100;9;IC;TKN;24;25;26;27;28;29;30;19;A
M7U-KP-A-07-1006;ISPARTAKULE İSTASYONU G1 İSTASYON GİRİŞİ;7.05.2023;1/100;10;IC;TKN;25;26;27;28;29;30;31;20;A
M7U-KP-A-07-1007;ISPARTAKULE İSTASYONU G2 İSTASYON GİRİŞİ;7.05.2023;1/100;11;IC;TKN;26;27;28;29;30;31;32;21;A
BAHÇEŞEHİR İSTASYONU;;;;;IC;TKN;27;28;29;30;31;32;33;;
