;;;;;;;;;;;;;;;;;;
PAFTA NO;PAFTA ADI;TARİH / DATE;ÖLÇEK;BOYUT;YÜKLENİCİ;ALT YÜK. ;PROJE KODU;ALAN;ALT ALAN;SİSTEM;ALT SİSTEM;AŞAMA;DİL;DÖK. TİPİ;DÖK. NO;REVİZYON;;
TAHTAKALE İSTASYONU;;;;;;;;;;;;;;;;;;
M7U-KP-A-06-0001;TAHTAKALE İSTASYONU VAZİYET PLANI;7.05.2023;1/500;A0;IC;TKN;M7;S25;000-08;00;09;O;T;2B;001;A;;
M7U-KP-A-06-0002;TAHTAKALE İSTASYONU YOL KOTU PLANI;7.05.2023;1/200;A0;IC;TKN;M7;S25;000-07;00;17;O;T;2B;001;A;;
M7U-KP-A-06-0003;TAHTAKALE İSTASYONU +11.18 PERON KATI PLANI;7.05.2023;1/100;A0;IC;TKN;M7;S25;000-01;00;00;O;T;2B;001;A;;
M7U-KP-A-06-0004;TAHTAKALE İSTASYONU PERON KONKORS BAĞL. PLAN KESİTİ;7.05.2023;1/200;A0;IC;TKN;M7;S25;000-03;00;00;O;T;2J;001;A;;
M7U-KP-A-06-1001;TAHTAKALE İSTASYONU +24.20 KONKORS KATI PLANI;7.05.2023;1/100;A0;IC;TKN;M7;S25;000-03;00;00;O;T;2B;002;A;;
M7U-KP-A-06-1002;TAHTAKALE İSTASYONU +30.15 TEKNİK KAT PLANI, TVF PLANI VE TVF A-A. B-B KESİTLERİ;7.05.2023;1/100;A0;IC;TKN;M7;S25;000-10;00;00;O;T;2J;001;A;;
M7U-KP-A-06-1003;TAHTAKALE İSTASYONU A-A KESİTİ;7.05.2023;1/100;A0;IC;TKN;M7;S25;000-10;00;00;O;T;2J;002;A;;
M7U-KP-A-06-1004;TAHTAKALE İSTASYONU B-B. C-C, D-D. E-E KESİTİ;7.05.2023;1/100;A0;IC;TKN;M7;S25;000-10;00;00;O;T;2J;003;A;;
M7U-KP-A-06-1005;TAHTAKALE İSTASYONU F-F KESİTİ;7.05.2023;1/100;A0;IC;TKN;M7;S25;000-10;00;00;O;T;2J;004;A;;
M7U-KP-A-06-1006;TAHTAKALE İSTASYONU ASMA TAVAN PLANLARI;7.05.2023;1/100;A0;IC;TKN;M7;S25;000-10;00;00;O;T;2B;001;A;;
M7U-KP-A-06-1007;TAHTAKALE İSTASYONU GİRİŞ KAPISI PLANI VE KESİTLERİ;7.05.2023;1/100;A0;IC;TKN;M7;S25;000-10;00;00;O;T;2J;005;A;;
ISPARTAKULE İSTASYONU;;;;;;;;;;;;;;;;;;
M7U-KP-A-07-0001;ISPARTAKULE İSTASYONU VAZİYET PLANI;7.05.2023;1/500;A0;IC;TKN;M7;S26;000-08;00;09;O;T;2B;001;A;;
M7U-KP-A-07-0002;ISPARTAKULE İSTASYONU YOL KOTU PLANI;7.05.2023;1/200;A0;IC;TKN;M7;S26;000-07;00;17;O;T;2B;001;A;;
M7U-KP-A-07-0003;ISPARTAKULE İSTASYONU +37.37 PERON KATI PLANI;7.05.2023;1/100;A0;IC;TKN;M7;S26;000-01;00;00;O;T;2B;001;A;;
M7U-KP-A-07-0004;ISPARTAKULE İSTASYONU KONKORS - PERON BAĞLANTISI PLAN VE KESİTLERİ;7.05.2023;1/200;A0;IC;TKN;M7;S26;000-10;00;00;O;T;2J;001;A;;
M7U-KP-A-07-1001;ISPARTAKULE İSTASYONU +49.00 KONKORS KAT PLANI;7.05.2023;1/100;A0;IC;TKN;M7;S26;000-03;00;00;O;T;2B;001;A;;
M7U-KP-A-07-1002;ISPARTAKULE İSTASYONU +54.00 TEKNİK KAT PLANI;7.05.2023;1/100;A0;IC;TKN;M7;S26;000-05;00;00;O;T;2B;001;A;;
M7U-KP-A-07-1003;ISPARTAKULE İSTASYONU A-A KESİTİ;7.05.2023;1/100;A0;IC;TKN;M7;S26;000-10;00;00;O;T;2J;002;A;;
M7U-KP-A-07-1004;ISPARTAKULE İSTASYONU B-B KESİTİ;7.05.2023;1/100;A0;IC;TKN;M7;S26;000-10;00;00;O;T;2J;003;A;;
M7U-KP-A-07-1005;ISPARTAKULE İSTASYONU C-C KESİTİ / ASMA TAVAN PLANI;7.05.2023;1/100;A0;IC;TKN;M7;S26;000-10;00;00;O;T;2J;004;A;;
M7U-KP-A-07-1006;ISPARTAKULE İSTASYONU G1 İSTASYON GİRİŞİ;7.05.2023;1/100;A0;IC;TKN;M7;S26;000-08;00;00;O;T;2B;001;A;;
